2017-09-19 15:00:51 Error: [PDOException] SQLSTATE[HY000] [1045] Access denied for user 'my_app'@'localhost' (using password: YES) in C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\PDODriverTrait.php on line 48
Stack Trace:
#0 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\PDODriverTrait.php(48): PDO->__construct('mysql:host=loca...', 'my_app', 'secret', Array)
#1 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(104): Cake\Database\Driver\Mysql->_connect('mysql:host=loca...', Array)
#2 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\BaseSchema.php(45): Cake\Database\Driver\Mysql->connect()
#3 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Dialect\MysqlDialectTrait.php(63): Cake\Database\Schema\BaseSchema->__construct(Object(Cake\Database\Driver\Mysql))
#4 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(52): Cake\Database\Driver\Mysql->schemaDialect()
#5 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(42): Cake\Database\Schema\Collection->__construct(Object(Cake\Database\Connection))
#6 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Connection.php(355): Cake\Database\Schema\CachedCollection->__construct(Object(Cake\Database\Connection), true)
#7 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Connection.php(374): Cake\Database\Connection->getSchemaCollection()
#8 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(1014): Cake\Database\Connection->schemaCollection()
#9 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(966): Bake\Shell\Task\ModelTask->_getAllTables()
#10 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(209): Bake\Shell\Task\ModelTask->listAll()
#11 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(127): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#12 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getTableContext(Object(Cake\ORM\Table), 'suspects', 'Suspects')
#13 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(97): Bake\Shell\Task\ModelTask->bake('Suspects')
#14 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Bake\Shell\Task\ModelTask->main('Suspects')
#15 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('Suspects', 0)
#16 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\BakeShell.php(258): Cake\Collection\Collection->each(Object(Closure))
#17 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\Shell.php(458): Bake\Shell\BakeShell->all('Suspects')
#18 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(230): Cake\Console\Shell->runCommand(Array, true, Array)
#19 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(182): Cake\Console\ShellDispatcher->_dispatch(Array)
#20 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(128): Cake\Console\ShellDispatcher->dispatch(Array)
#21 C:\EasyPHP-Devserver-17\eds-www\MTT1\bin\cake.php(34): Cake\Console\ShellDispatcher::run(Array)
#22 {main}


2017-10-24 14:21:13 Warning: Warning (2): Cannot redeclare class PHPUnit\Framework\Test in [C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\tests\phpunit_aliases.php, line 7]
#4 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#5 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(59): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#7 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#8 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#9 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(92): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#10 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#11 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#12 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Server.php(80): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#13 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(97): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#14 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(453): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#15 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(371): Cake\TestSuite\IntegrationTestCase->_sendRequest('/pages/not_exis...', 'GET')
#16 C:\EasyPHP-Devserver-17\eds-www\YalPi869\tests\TestCase\Controller\PagesControllerTest.php(61): Cake\TestSuite\IntegrationTestCase->get('/pages/not_exis...')
#17 [internal function]: App\Test\TestCase\Controller\PagesControllerTest->testMissingTemplate()
#18 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(1062): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\PagesControllerTest), Array)
#19 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(913): PHPUnit_Framework_TestCase->runTest()
#20 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestResult.php(686): PHPUnit_Framework_TestCase->runBare()
#21 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(868): PHPUnit_Framework_TestResult->run(Object(App\Test\TestCase\Controller\PagesControllerTest))
#22 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestCase->run(Object(PHPUnit_Framework_TestResult))
#23 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#24 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(517): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#25 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(186): PHPUnit_TextUI_TestRunner->doRun(Object(PHPUnit_Framework_TestSuite), Array, true)
#26 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(116): PHPUnit_TextUI_Command->run(Array, true)
#27 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\phpunit(52): PHPUnit_TextUI_Command::main()
#28 {main}


2017-11-09 18:21:24 Error: [Cake\View\Exception\MissingTemplateException] Template file "Pages\not_existing.ctp" is missing.
Exception Attributes: array (
  'file' => 'Pages\\not_existing.ctp',
)
Request URL: /pages/not_existing
Stack Trace:
#0 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\View\View.php(606): Cake\View\View->_getViewFileName('not_existing')
#1 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Controller\Controller.php(623): Cake\View\View->render('not_existing', NULL)
#2 C:\EasyPHP-Devserver-17\eds-www\YalPi869\src\Controller\PagesController.php(61): Cake\Controller\Controller->render('not_existing')
#3 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Controller\Controller.php(440): App\Controller\PagesController->display('not_existing')
#4 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(119): Cake\Controller\Controller->invokeAction()
#5 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(93): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\PagesController))
#6 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\BaseApplication.php(78): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#7 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#8 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(59): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#9 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#10 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#11 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#12 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(92): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#13 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#14 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#15 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Server.php(80): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#16 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(97): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#17 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(453): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#18 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(371): Cake\TestSuite\IntegrationTestCase->_sendRequest('/pages/not_exis...', 'GET')
#19 C:\EasyPHP-Devserver-17\eds-www\YalPi869\tests\TestCase\Controller\PagesControllerTest.php(75): Cake\TestSuite\IntegrationTestCase->get('/pages/not_exis...')
#20 [internal function]: App\Test\TestCase\Controller\PagesControllerTest->testMissingTemplateInDebug()
#21 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(1062): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\PagesControllerTest), Array)
#22 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(913): PHPUnit_Framework_TestCase->runTest()
#23 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestResult.php(686): PHPUnit_Framework_TestCase->runBare()
#24 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(868): PHPUnit_Framework_TestResult->run(Object(App\Test\TestCase\Controller\PagesControllerTest))
#25 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestCase->run(Object(PHPUnit_Framework_TestResult))
#26 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#27 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(517): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#28 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(186): PHPUnit_TextUI_TestRunner->doRun(Object(PHPUnit_Framework_TestSuite), Array, true)
#29 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(116): PHPUnit_TextUI_Command->run(Array, true)
#30 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\phpunit(52): PHPUnit_TextUI_Command::main()
#31 {main}


2017-11-09 18:21:24 Error: [Cake\Network\Exception\ForbiddenException] Forbidden
Request URL: /pages/../Layout/ajax
Stack Trace:
#0 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Controller\Controller.php(440): App\Controller\PagesController->display('..', 'Layout', 'ajax')
#1 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(119): Cake\Controller\Controller->invokeAction()
#2 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(93): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\PagesController))
#3 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\BaseApplication.php(78): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#4 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#5 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(59): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#7 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#8 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#9 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(92): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#10 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#11 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#12 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Server.php(80): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#13 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(97): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#14 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(453): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#15 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(371): Cake\TestSuite\IntegrationTestCase->_sendRequest('/pages/../Layou...', 'GET')
#16 C:\EasyPHP-Devserver-17\eds-www\YalPi869\tests\TestCase\Controller\PagesControllerTest.php(90): Cake\TestSuite\IntegrationTestCase->get('/pages/../Layou...')
#17 [internal function]: App\Test\TestCase\Controller\PagesControllerTest->testDirectoryTraversalProtection()
#18 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(1062): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\PagesControllerTest), Array)
#19 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(913): PHPUnit_Framework_TestCase->runTest()
#20 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestResult.php(686): PHPUnit_Framework_TestCase->runBare()
#21 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(868): PHPUnit_Framework_TestResult->run(Object(App\Test\TestCase\Controller\PagesControllerTest))
#22 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestCase->run(Object(PHPUnit_Framework_TestResult))
#23 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#24 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(517): PHPUnit_Framework_TestSuite->run(Object(PHPUnit_Framework_TestResult))
#25 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(186): PHPUnit_TextUI_TestRunner->doRun(Object(PHPUnit_Framework_TestSuite), Array, true)
#26 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\TextUI\Command.php(116): PHPUnit_TextUI_Command->run(Array, true)
#27 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\phpunit(52): PHPUnit_TextUI_Command::main()
#28 {main}


2017-11-09 18:21:24 Error: [Cake\Database\Exception] Cannot describe subcategories. It has 0 columns.
Request URL: /vehicules/add-vehicule.json
Stack Trace:
#0 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(63): Cake\Database\Schema\Collection->describe('subcategories', Array)
#1 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Table.php(531): Cake\Database\Schema\CachedCollection->describe('subcategories')
#2 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Query.php(210): Cake\ORM\Table->getSchema()
#3 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Query.php(167): Cake\ORM\Query->addDefaultTypes(Object(App\Model\Table\SubcategoriesTable))
#4 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Table.php(1569): Cake\ORM\Query->__construct(Object(Cake\Database\Connection), Object(App\Model\Table\SubcategoriesTable))
#5 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Table.php(1171): Cake\ORM\Table->query()
#6 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\ORM\Association.php(1030): Cake\ORM\Table->find('list', Array)
#7 C:\EasyPHP-Devserver-17\eds-www\YalPi869\src\Controller\VehiculesController.php(138): Cake\ORM\Association->find('list', Array)
#8 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Controller\Controller.php(440): App\Controller\VehiculesController->addVehicule()
#9 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(119): Cake\Controller\Controller->invokeAction()
#10 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(93): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\VehiculesController))
#11 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\BaseApplication.php(78): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#12 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#13 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(59): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#14 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#15 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(93): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#16 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#17 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(92): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#18 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#19 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#20 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\Http\Server.php(80): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#21 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(97): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#22 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(453): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#23 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(387): Cake\TestSuite\IntegrationTestCase->_sendRequest('/vehicules/add-...', 'POST', Array)
#24 C:\EasyPHP-Devserver-17\eds-www\YalPi869\tests\TestCase\Controller\VehiculesControllerTest.php(50): Cake\TestSuite\IntegrationTestCase->post('/vehicules/add-...', Array)
#25 [internal function]: App\Test\TestCase\Controller\VehiculesControllerTest->testAdd()
#26 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(1062): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\VehiculesControllerTest), Array)
#27 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(913): PHPUnit_Framework_TestCase->runTest()
#28 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestResult.php(686): PHPUnit_Framework_TestCase->runBare()
#29 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestCase.php(868): PHPUnit_Framework_TestResult->run(Object(App\Test\TestCase\Controller\VehiculesControllerTest))
#30 C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\phpunit\phpunit\src\Framework\TestSuite.php(722): PHPUnit_Framework_TestCase->run(Object(PHPUnit_Framework_TestResult))
